Date / Time,CPU Usage %,Temperature C
2023-03-28 19:06:05.316782,0.9,48.2
2023-03-28 19:06:15.848290,0.1,47.2
2023-03-28 19:06:27.053017,0.2,48.7
2023-03-28 19:06:37.807701,0.3,48.2
2023-03-28 19:06:48.413939,0.2,47.2
2023-03-28 19:06:59.009206,0.3,48.7
2023-03-28 19:07:09.573407,0.8,48.7
2023-03-28 19:07:20.128106,0.3,48.7
2023-03-28 19:07:30.698851,0.2,47.7
2023-03-28 19:07:41.251869,0.2,48.2
2023-03-28 19:07:51.809803,0.3,48.2
2023-03-28 19:08:02.494976,0.3,47.7
2023-03-28 19:08:13.192358,0.7,48.7
2023-03-28 19:08:23.740093,0.3,48.2
2023-03-28 19:08:34.278172,0.3,48.2
2023-03-28 19:08:44.864045,0.3,47.2
2023-03-28 19:08:55.465811,0.3,46.7
2023-03-28 19:09:06.020040,1.4,47.7
2023-03-28 19:09:16.599490,0.1,47.7
2023-03-28 19:09:27.215693,0.3,47.2
2023-03-28 19:09:38.428088,0.3,46.2
2023-03-28 19:09:49.124306,0.2,48.2
2023-03-28 19:09:59.691261,0.2,46.7
2023-03-28 19:10:10.397781,0.8,47.7
2023-03-28 19:10:21.031822,0.3,48.2
2023-03-28 19:10:31.578241,0.2,47.7
2023-03-28 19:10:42.160533,0.2,47.7
2023-03-28 19:10:52.711604,0.3,47.2
2023-03-28 19:11:03.457583,0.4,47.2
2023-03-28 19:11:14.307594,0.7,48.2
2023-03-28 19:11:24.913287,0.2,47.7
2023-03-28 19:11:35.447576,0.2,46.7
2023-03-28 19:11:46.116410,0.2,47.7
2023-03-28 19:11:56.648369,0.3,46.7
2023-03-28 19:12:07.207948,0.8,47.2
2023-03-28 19:12:17.763005,0.2,47.7
2023-03-28 19:12:28.334521,0.2,46.7
2023-03-28 19:12:38.921583,0.3,46.2
2023-03-28 19:12:49.494476,0.3,46.7
2023-03-28 19:13:00.205242,0.2,47.2
2023-03-28 19:13:10.777747,0.9,47.2
2023-03-28 19:13:21.366628,0.3,46.2
2023-03-28 19:13:32.333385,0.3,47.2
2023-03-28 19:13:43.071738,0.2,46.7
2023-03-28 19:13:53.637456,0.4,46.7
2023-03-28 19:14:04.283586,0.4,47.2
2023-03-28 19:14:14.850220,0.7,46.7
2023-03-28 19:14:25.492055,0.3,46.7
2023-03-28 19:14:36.175412,0.3,46.7
2023-03-28 19:14:46.752741,0.2,46.7
2023-03-28 19:14:57.345825,0.3,46.2
2023-03-28 19:15:07.903101,0.8,46.7
2023-03-28 19:15:18.604893,0.1,46.7
2023-03-28 19:15:29.191754,0.3,46.7
2023-03-28 19:15:39.784417,0.2,45.7
2023-03-28 19:15:50.349550,0.3,46.2
2023-03-28 19:16:01.204967,0.3,46.7
2023-03-28 19:16:11.789190,0.8,46.7
2023-03-28 19:16:22.735305,0.3,46.2
2023-03-28 19:16:33.459297,0.2,46.7
2023-03-28 19:16:44.052104,0.2,46.7
2023-03-28 19:16:54.630939,0.3,45.7
2023-03-28 19:17:05.321941,1,47.2
2023-03-28 19:17:15.833119,0.1,46.2
2023-03-28 19:17:26.437401,0.2,46.2
2023-03-28 19:17:37.620556,0.2,46.2
2023-03-28 19:17:48.191328,0.2,46.7
2023-03-28 19:17:58.724336,0.3,46.7
2023-03-28 19:18:09.279303,0.7,46.7
2023-03-28 19:18:19.811812,0.2,46.2
2023-03-28 19:18:30.391502,0.2,46.7
2023-03-28 19:18:40.936103,0.3,46.2
2023-03-28 19:18:51.485374,0.3,45.7
2023-03-28 19:19:02.076215,0.4,46.2
2023-03-28 19:19:12.630107,0.6,45.7
2023-03-28 19:19:23.204152,0.3,46.7
2023-03-28 19:19:33.775231,0.3,46.2
2023-03-28 19:19:44.335821,0.3,46.2
2023-03-28 19:19:54.875276,0.3,45.7
2023-03-28 19:20:05.611948,0.8,47.2
2023-03-28 19:20:16.392909,0.1,46.2
2023-03-28 19:20:27.050153,0.3,45.7
2023-03-28 19:20:37.618005,0.3,46.2
2023-03-28 19:20:48.184659,0.3,45.7
2023-03-28 19:20:58.877243,0.3,46.7
2023-03-28 19:21:09.633418,0.8,47.2
2023-03-28 19:21:20.188723,0.4,46.7
2023-03-28 19:21:30.781943,0.2,46.7
2023-03-28 19:21:41.340567,0.4,46.7
2023-03-28 19:21:51.897733,0.3,46.7
2023-03-28 19:22:02.475358,0.4,46.2
2023-03-28 19:22:13.076680,0.6,46.2
2023-03-28 19:22:23.647302,0.3,46.2
2023-03-28 19:22:34.295730,0.2,46.2
2023-03-28 19:22:44.890280,0.2,45.7
2023-03-28 19:22:55.452285,0.3,46.2
2023-03-28 19:23:06.124288,0.8,46.2
2023-03-28 19:23:16.724091,0.2,47.2
2023-03-28 19:23:27.338564,0.3,46.7
2023-03-28 19:23:37.892250,0.3,46.2
2023-03-28 19:23:48.466564,0.2,44.8
2023-03-28 19:23:59.043282,0.3,46.2
2023-03-28 19:24:09.620319,0.9,46.7
2023-03-28 19:24:20.177922,0.2,46.7
2023-03-28 19:24:30.778583,0.2,46.2
2023-03-28 19:24:41.324077,0.2,45.7
2023-03-28 19:24:51.908314,0.3,46.2
2023-03-28 19:25:02.522296,0.4,46.7
2023-03-28 19:25:13.069217,0.6,46.2
2023-03-28 19:25:23.883888,0.3,44.8
2023-03-28 19:25:34.413898,0.2,45.7
2023-03-28 19:25:44.989577,0.3,46.7
2023-03-28 19:25:55.549258,0.4,45.7
2023-03-28 19:26:06.247281,0.8,47.2
2023-03-28 19:26:16.785601,0.1,47.2
2023-03-28 19:26:27.336631,0.3,45.7
2023-03-28 19:26:37.970821,0.3,46.7
2023-03-28 19:26:48.621676,0.2,46.2
2023-03-28 19:26:59.180501,0.3,46.2
2023-03-28 19:27:09.709997,0.8,46.2
2023-03-28 19:27:20.277856,0.3,46.7
2023-03-28 19:27:30.870525,0.3,46.2
2023-03-28 19:27:41.431609,0.2,46.7
2023-03-28 19:27:52.195876,0.3,46.7
2023-03-28 19:28:02.750505,0.4,46.2
2023-03-28 19:28:13.326965,0.6,46.2
2023-03-28 19:28:23.849653,0.3,46.7
2023-03-28 19:28:34.411495,0.3,46.7
2023-03-28 19:28:44.967607,0.3,46.7
2023-03-28 19:28:55.517518,0.2,46.2
2023-03-28 19:29:06.169606,0.9,47.2
2023-03-28 19:29:16.740408,0.1,46.7
2023-03-28 19:29:27.294111,0.2,45.2
2023-03-28 19:29:37.885467,0.3,45.2
2023-03-28 19:29:48.424115,0.2,46.2
2023-03-28 19:29:58.960446,0.2,46.7
2023-03-28 19:30:09.706002,1,47.7
2023-03-28 19:30:20.277654,0.3,45.7
2023-03-28 19:30:30.958180,0.2,46.2
2023-03-28 19:30:41.505711,0.3,46.7
2023-03-28 19:30:52.051976,0.3,46.2
2023-03-28 19:31:02.593476,0.3,45.7
2023-03-28 19:31:13.134246,0.7,46.2
2023-03-28 19:31:23.682919,0.3,46.2
2023-03-28 19:31:34.245886,0.2,45.2
2023-03-28 19:31:44.811046,0.2,45.7
2023-03-28 19:31:55.506940,0.2,45.2
2023-03-28 19:32:06.178563,0.9,46.2
2023-03-28 19:32:16.722840,0.2,46.2
2023-03-28 19:32:27.317193,0.2,46.7
2023-03-28 19:32:37.906632,0.2,45.2
2023-03-28 19:32:48.486892,0.3,46.7
2023-03-28 19:32:59.021378,0.2,46.2
2023-03-28 19:33:09.581026,0.9,46.2
2023-03-28 19:33:20.365103,0.2,46.2
2023-03-28 19:33:30.938878,0.3,45.7
2023-03-28 19:33:41.489265,0.2,46.2
2023-03-28 19:33:52.023184,0.3,45.7
2023-03-28 19:34:02.576725,0.5,47.2
2023-03-28 19:34:13.136322,0.5,46.7
2023-03-28 19:34:23.823830,0.3,47.2
2023-03-28 19:34:34.353408,0.3,46.2
2023-03-28 19:34:44.903728,0.2,45.7
2023-03-28 19:34:55.473629,0.3,46.7
2023-03-28 19:35:06.142532,0.9,47.2
2023-03-28 19:35:16.641483,0.2,46.7
2023-03-28 19:35:27.174444,0.3,45.7
2023-03-28 19:35:37.736137,0.3,45.7
2023-03-28 19:35:48.297557,0.2,47.2
2023-03-28 19:35:58.956102,0.3,47.2
2023-03-28 19:36:09.523764,0.9,46.7
2023-03-28 19:36:20.056330,0.2,47.7
2023-03-28 19:36:30.616527,0.2,45.7
2023-03-28 19:36:41.175068,0.3,46.7
2023-03-28 19:36:51.732602,0.3,47.2
2023-03-28 19:37:02.320264,0.4,46.2
2023-03-28 19:37:12.881813,0.6,46.7
2023-03-28 19:37:23.418469,0.3,45.2
2023-03-28 19:37:33.946872,0.2,46.2
2023-03-28 19:37:44.890303,0.3,45.2
2023-03-28 19:37:55.484747,0.3,45.7
2023-03-28 19:38:06.039919,0.9,46.7
2023-03-28 19:38:16.642946,0.2,45.7
2023-03-28 19:38:27.222997,0.2,46.2
2023-03-28 19:38:37.768829,0.3,46.7
2023-03-28 19:38:48.341845,0.2,46.7
2023-03-28 19:38:58.905286,0.3,46.2
2023-03-28 19:39:09.471233,1.4,45.2
2023-03-28 19:39:20.032280,0.3,45.7
2023-03-28 19:39:30.559403,0.2,46.7
2023-03-28 19:39:41.172053,0.3,46.7
2023-03-28 19:39:51.723552,0.3,45.7
2023-03-28 19:40:02.251051,0.4,45.7
2023-03-28 19:40:12.837725,0.7,45.7
2023-03-28 19:40:23.367774,0.3,45.7
2023-03-28 19:40:33.919880,0.3,47.2
2023-03-28 19:40:44.477677,0.2,46.2
2023-03-28 19:40:55.025499,0.3,46.2
2023-03-28 19:41:06.127993,0.9,47.2
2023-03-28 19:41:16.846723,0.1,46.7
2023-03-28 19:41:27.412336,0.2,46.2
2023-03-28 19:41:37.987453,0.3,47.2
2023-03-28 19:41:48.535073,0.2,46.7
2023-03-28 19:41:59.104004,0.3,46.7
2023-03-28 19:42:09.669039,0.9,46.7
2023-03-28 19:42:20.201578,0.3,46.7
2023-03-28 19:42:30.971357,0.3,46.2
2023-03-28 19:42:41.524391,0.2,46.7
2023-03-28 19:42:52.097740,0.3,45.7
2023-03-28 19:43:02.665985,0.4,45.2
2023-03-28 19:43:13.216416,0.7,46.7
2023-03-28 19:43:23.784655,0.3,46.2
2023-03-28 19:43:34.477606,0.2,45.7
2023-03-28 19:43:45.145400,0.3,45.2
2023-03-28 19:43:55.712482,0.3,45.7
2023-03-28 19:44:06.266170,0.9,46.2
2023-03-28 19:44:16.860035,0.2,46.7
2023-03-28 19:44:27.411637,0.2,45.7
2023-03-28 19:44:37.964727,0.3,45.2
2023-03-28 19:44:48.573884,0.2,46.7
2023-03-28 19:44:59.120272,0.3,46.2
2023-03-28 19:45:09.677909,0.9,45.7
2023-03-28 19:45:20.220225,0.3,47.2
2023-03-28 19:45:30.784118,0.3,46.2
2023-03-28 19:45:41.326129,0.2,46.2
2023-03-28 19:45:52.399095,0.3,45.7
2023-03-28 19:46:02.963137,0.6,45.7
2023-03-28 19:46:13.533069,0.7,47.2
2023-03-28 19:46:24.126150,0.2,45.7
2023-03-28 19:46:34.688045,0.3,45.7
2023-03-28 19:46:45.511070,0.6,47.2
2023-03-28 19:46:56.066934,0.3,45.2
2023-03-28 19:47:06.992958,1.1,47.2
2023-03-28 19:47:18.014937,0.2,46.7
2023-03-28 19:47:28.929243,0.2,45.7
2023-03-28 19:47:39.935052,0.3,46.2
2023-03-28 19:47:50.692328,0.3,46.2
2023-03-28 19:48:01.643457,0.4,45.2
2023-03-28 19:48:12.526672,0.7,45.7
2023-03-28 19:48:23.174882,0.3,45.7
2023-03-28 19:48:33.951812,0.3,45.7
2023-03-28 19:48:44.732679,0.2,46.7
2023-03-28 19:48:55.685018,0.2,46.2
2023-03-28 19:49:06.467473,0.9,46.2
2023-03-28 19:49:17.446761,0.2,46.2
2023-03-28 19:49:28.245240,0.3,45.7
2023-03-28 19:49:38.957197,0.3,46.2
2023-03-28 19:49:49.773052,0.3,46.2
2023-03-28 19:50:00.439876,0.3,45.7
2023-03-28 19:50:11.176131,0.7,46.7
2023-03-28 19:50:21.948482,0.3,45.7
2023-03-28 19:50:32.732843,0.3,45.7
2023-03-28 19:50:43.405280,0.2,45.7
2023-03-28 19:50:54.235799,0.3,46.2
2023-03-28 19:51:04.911033,0.7,46.2
2023-03-28 19:51:15.666612,0.1,46.7
2023-03-28 19:51:26.343318,0.3,45.7
2023-03-28 19:51:36.979483,0.3,46.7
2023-03-28 19:51:47.738176,0.3,45.7
2023-03-28 19:51:58.550169,0.3,45.7
2023-03-28 19:52:09.349094,0.8,46.7
2023-03-28 19:52:20.005230,0.3,46.7
2023-03-28 19:52:30.554217,0.3,45.7
2023-03-28 19:52:41.185837,0.3,46.7
2023-03-28 19:52:51.899710,0.2,45.7
2023-03-28 19:53:02.468287,0.4,45.7
2023-03-28 19:53:13.092652,0.6,46.7
2023-03-28 19:53:23.671056,0.2,46.2
2023-03-28 19:53:34.453003,0.3,45.2
2023-03-28 19:53:44.985767,0.2,44.8
2023-03-28 19:53:55.503709,0.3,45.7
2023-03-28 19:54:06.013922,0.9,46.7
2023-03-28 19:54:16.492155,0.1,46.7
2023-03-28 19:54:27.124631,0.3,45.2
2023-03-28 19:54:38.005924,0.2,45.7
2023-03-28 19:54:48.698389,0.3,46.2
2023-03-28 19:54:59.481831,0.2,46.2
2023-03-28 19:55:09.976241,0.9,46.2
2023-03-28 19:55:20.624725,0.2,46.2
2023-03-28 19:55:31.420035,0.2,45.7
2023-03-28 19:55:42.192288,0.2,46.2
2023-03-28 19:55:52.727811,0.3,46.7
2023-03-28 19:56:03.366470,0.4,46.7
2023-03-28 19:56:13.990848,0.6,46.2
2023-03-28 19:56:24.702142,0.3,46.7
2023-03-28 19:56:35.253879,0.2,46.2
2023-03-28 19:56:45.899770,0.3,46.7
2023-03-28 19:56:56.468981,0.2,45.7
2023-03-28 19:57:06.966754,0.9,46.7
2023-03-28 19:57:17.439802,0.2,46.2
2023-03-28 19:57:28.441206,0.2,46.2
2023-03-28 19:57:39.096117,0.2,46.7
2023-03-28 19:57:49.622039,0.2,45.7
2023-03-28 19:58:00.404415,0.3,46.7
2023-03-28 19:58:11.070837,0.8,46.7
2023-03-28 19:58:21.754086,0.3,46.2
2023-03-28 19:58:32.346272,0.3,46.7
2023-03-28 19:58:42.864439,0.2,45.7
2023-03-28 19:58:53.372490,0.2,46.7
2023-03-28 19:59:04.198615,0.4,45.2
2023-03-28 19:59:14.825380,0.7,46.2
2023-03-28 19:59:25.335512,0.2,46.7
2023-03-28 19:59:35.840268,0.3,46.2
2023-03-28 19:59:46.500240,0.2,46.2
2023-03-28 19:59:57.030061,0.2,46.2
2023-03-28 20:00:07.537211,0.9,46.7
2023-03-28 20:00:18.039333,0.2,46.2
2023-03-28 20:00:28.549983,0.2,46.2
2023-03-28 20:00:39.180799,0.3,46.2
2023-03-28 20:00:49.675985,0.2,46.7
2023-03-28 20:01:00.220279,0.2,47.2
2023-03-28 20:01:10.738019,0.8,46.2
2023-03-28 20:01:21.391496,0.3,46.2
2023-03-28 20:01:31.904991,0.3,46.2
2023-03-28 20:01:42.430675,0.3,46.7
2023-03-28 20:01:52.935217,0.2,46.7
2023-03-28 20:02:03.591857,0.4,46.2
2023-03-28 20:02:14.118540,0.7,46.2
2023-03-28 20:02:25.010430,0.2,46.7
2023-03-28 20:02:35.522768,0.2,47.2
2023-03-28 20:02:46.242414,0.2,47.7
2023-03-28 20:02:56.743327,0.3,45.7
2023-03-28 20:03:07.262670,0.8,47.7
2023-03-28 20:03:17.892380,0.2,47.2
2023-03-28 20:03:28.413010,0.2,46.7
2023-03-28 20:03:38.940948,0.8,47.2
2023-03-28 20:03:49.443933,0.3,46.7
2023-03-28 20:04:00.035848,0.4,46.7
2023-03-28 20:04:10.585071,2.2,46.7
2023-03-28 20:04:21.098108,1.1,48.7